,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율
21,비금융회사,대한가스기기,총 계,총 계,총 계,/,758422,100%,-,-,758422,100%
0,비금융회사,한성,동일인측,동일인,동일인,-,-,-,-,-,-,-
1,비금융회사,한성,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
2,비금융회사,한성,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
3,비금융회사,한성,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
4,비금융회사,한성,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
5,비금융회사,한성,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
6,비금융회사,한성,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
7,비금융회사,한성,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
8,비금융회사,한성,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
9,비금융회사,한성,동일인측,친족,⑧ 친족 합계,/,-,-,-,-,-,-
10,비금융회사,한성,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
11,비금융회사,한성,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
12,비금융회사,한성,동일인측,등기된 임원,등기된 임원,구자철,3173709,35.00,-,-,3173709,35.00
13,비금융회사,한성,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,-,-
14,비금융회사,한성,동일인측,자기주식,자기주식,-,-,-,-,-,-,-
15,비금융회사,한성,동일인측,계열회사(국내+해외),계열회사(국내+해외),예스코홀딩스,5894031,65.00,-,-,5894031,65.00
16,비금융회사,한성,동일인측,계열회사(국내+해외),계열회사(국내+해외),-,-,-,-,-,-,-
17,비금융회사,한성,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,-,-
18,비금융회사,한성,동일인측,⑨ 동일인측 합계,⑨ 동일인측 합계,-,9067740,100.00,-,-,9067740,100.00
19,비금융회사,한성,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,-,-
20,비금융회사,한성,기타주주,기타,기타,/,-,-,-,-,-,-
21,비금융회사,한성,총 계,총 계,총 계,-,9067740,100.00,-,-,9067740,100.00
22,금융회사,-,…,…,…,-,-,-,-,-,-,-
0,비금융회사,한성플랜지,동일인측,동일인,동일인,-,-,-,-,-,-,-
1,비금융회사,한성플랜지,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
2,비금융회사,한성플랜지,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
3,비금융회사,한성플랜지,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
4,비금융회사,한성플랜지,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
5,비금융회사,한성플랜지,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
6,비금융회사,한성플랜지,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
7,비금융회사,한성플랜지,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
8,비금융회사,한성플랜지,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
9,비금융회사,한성플랜지,동일인측,친족,⑧ 친족 합계,-,-,-,-,-,-,-
10,비금융회사,한성플랜지,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
11,비금융회사,한성플랜지,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
12,비금융회사,한성플랜지,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,-,-
13,비금융회사,한성플랜지,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,-,-
14,비금융회사,한성플랜지,동일인측,자기주식,자기주식,-,-,-,-,-,-,-
15,비금융회사,한성플랜지,동일인측,계열회사(국내+해외),계열회사(국내+해외),한성,1100000,100.00,-,-,1100000,100.00
16,비금융회사,한성플랜지,동일인측,계열회사(국내+해외),계열회사(국내+해외),-,-,-,-,-,-,-
17,비금융회사,한성플랜지,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,-,-
18,비금융회사,한성플랜지,동일인측,⑨ 동일인측 합계,⑨ 동일인측 합계,한성,1100000,100.00,-,-,1100000,100.00
19,비금융회사,한성플랜지,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,-,-
20,비금융회사,한성플랜지,기타주주,기타,기타,/,-,-,-,-,-,-
21,비금융회사,한성플랜지,총 계,총 계,총 계,/,1100000,100.00,-,-,1100000,100.00
22,금융회사,-,…,…,…,-,-,-,-,-,-,-
0,비금융회사,한성피씨건설,동일인측,동일인,동일인,-,-,-,-,-,-,-
1,비금융회사,한성피씨건설,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
2,비금융회사,한성피씨건설,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
3,비금융회사,한성피씨건설,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
4,비금융회사,한성피씨건설,동일인측,친족,혈족2~4촌,-,-,-,-,-,-,-
5,비금융회사,한성피씨건설,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
6,비금융회사,한성피씨건설,동일인측,친족,혈족5~6촌,-,-,-,-,-,-,-
7,비금융회사,한성피씨건설,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
8,비금융회사,한성피씨건설,동일인측,친족,인척 4촌 이내,-,-,-,-,-,-,-
9,비금융회사,한성피씨건설,동일인측,친족,⑧ 친족 합계,/,-,-,-,-,-,-
10,비금융회사,한성피씨건설,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
11,비금융회사,한성피씨건설,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
12,비금융회사,한성피씨건설,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,-,-
13,비금융회사,한성피씨건설,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,-,-
14,비금융회사,한성피씨건설,동일인측,자기주식,자기주식,-,-,-,-,-,-,-
15,비금융회사,한성피씨건설,동일인측,계열회사(국내+해외),계열회사(국내+해외),한성,4000000,100.00,-,-,4000000,100.00
16,비금융회사,한성피씨건설,동일인측,계열회사(국내+해외),계열회사(국내+해외),-,-,-,-,-,-,-
17,비금융회사,한성피씨건설,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,-,-
18,비금융회사,한성피씨건설,동일인측,⑨ 동일인측 합계,⑨ 동일인측 합계,한성,4000000,100.00,-,-,4000000,100.00
19,비금융회사,한성피씨건설,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,-,-
20,비금융회사,한성피씨건설,기타주주,기타,기타,-,-,-,-,-,-,-
21,비금융회사,한성피씨건설,총 계,총 계,총 계,/,4000000,100.00,-,-,4000000,100.00
22,금융회사,-,…,…,…,-,-,-,-,-,-,-
0,엘에스글로벌인코퍼레이티드,동일인측,동일인,동일인,,-,-,-,-,-,-,-
1,엘에스글로벌인코퍼레이티드,동일인측,친족,배우자/혈족1촌,,-,-,-,-,-,-,-
2,엘에스글로벌인코퍼레이티드,동일인측,친족,배우자/혈족1촌,,-,-,-,-,-,-,-
3,엘에스글로벌인코퍼레이티드,동일인측,친족,혈족2~4촌,,-,-,-,-,-,-,-
4,엘에스글로벌인코퍼레이티드,동일인측,친족,혈족2~4촌,,-,-,-,-,-,-,-
5,엘에스글로벌인코퍼레이티드,동일인측,친족,혈족5~6촌,,-,-,-,-,-,-,-
6,엘에스글로벌인코퍼레이티드,동일인측,친족,혈족5~6촌,,-,-,-,-,-,-,-
7,엘에스글로벌인코퍼레이티드,동일인측,친족,인척 4촌 이내,,-,-,-,-,-,-,-
8,엘에스글로벌인코퍼레이티드,동일인측,친족,인척 4촌 이내,,-,-,-,-,-,-,-
9,엘에스글로벌인코퍼레이티드,동일인측,친족,⑧ 친족 합계,,-,-,-,-,-,-,-
10,엘에스글로벌인코퍼레이티드,동일인측,비영리법인,비영리법인,,-,-,-,-,-,-,-
11,엘에스글로벌인코퍼레이티드,동일인측,비영리법인,비영리법인,,-,-,-,-,-,-,-
12,엘에스글로벌인코퍼레이티드,동일인측,등기된 임원,등기된 임원,,-,-,-,-,-,-,-
13,엘에스글로벌인코퍼레이티드,동일인측,등기된 임원,등기된 임원,,-,-,-,-,-,-,-
14,엘에스글로벌인코퍼레이티드,동일인측,자기주식,자기주식,,-,-,-,-,-,-,-
15,엘에스글로벌인코퍼레이티드,동일인측,계열회사,계열회사,,(주)LS,200000,100,-,-,200000,100
16,엘에스글로벌인코퍼레이티드,동일인측,계열회사,계열회사,,-,-,-,-,-,-,-
17,엘에스글로벌인코퍼레이티드,동일인측,⑨ 동일인측 합계,⑨ 동일인측 합계,,-,200000,100,-,-,200000,100
18,엘에스글로벌인코퍼레이티드,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,-,-,-,-,-,-,-
19,엘에스글로벌인코퍼레이티드,기타주주,기타,기타,,-,-,-,-,-,-,-
20,엘에스글로벌인코퍼레이티드,총 계,총 계,총 계,,-,200000,100,-,-,200000,100
0,비금융회사,LS아이앤디,동일인측,동일인,동일인,-,-,-,-,-,-,-
1,비금융회사,LS아이앤디,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,-,-
2,비금융회사,LS아이앤디,동일인측,친족,혈족2~4촌,구자은,2498,0.02,-,-,2498,0.02
3,비금융회사,LS아이앤디,동일인측,친족,혈족2~4촌,구재희(KOO JAEHEE),2498,0.02,-,-,2498,0.02
4,비금융회사,LS아이앤디,동일인측,친족,혈족2~4촌,구자열,2093,0.01,-,-,2093,0.01
5,비금융회사,LS아이앤디,동일인측,친족,혈족2~4촌,구자균,1665,0.01,-,-,1665,0.01
6,비금융회사,LS아이앤디,동일인측,친족,혈족2~4촌,구자용,1665,0.01,-,-,1665,0.01
7,비금융회사,LS아이앤디,동일인측,친족,혈족5~6촌,구동휘,4139,0.03,-,-,4139,0.03
8,비금융회사,LS아이앤디,동일인측,친족,혈족5~6촌,구소희,1237,0.01,-,-,1237,0.01
9,비금융회사,LS아이앤디,동일인측,친족,혈족5~6촌,구소연,1237,0.01,-,-,1237,0.01
10,비금융회사,LS아이앤디,동일인측,친족,혈족5~6촌,구희연,1237,0.01,-,-,1237,0.01
11,비금융회사,LS아이앤디,동일인측,친족,혈족5~6촌,구희나(KOO HEE NA),1237,0.01,-,-,1237,0.01
12,비금융회사,LS아이앤디,동일인측,친족,인척 4촌 이내,지규만,189,0.00,-,-,189,0.00
13,비금융회사,LS아이앤디,동일인측,친족,⑧ 친족 합계,/,19695,0.13,-,-,19695,0.13
14,비금융회사,LS아이앤디,동일인측,비영리법인,비영리법인,-,-,-,-,-,-,-
15,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,구자철,16586,0.11,-,-,16586,0.11
16,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,권봉현,567,0.00,-,-,567,0.00
17,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,명노현,475,0.00,-,-,475,0.00
18,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,권영일,453,0.00,-,-,453,0.00
19,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,도석구,378,0.00,-,-,378,0.00
20,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,윤재인,378,0.00,-,-,378,0.00
21,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이광우,378,0.00,-,-,378,0.00
22,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이상범,192,0.00,-,-,192,0.00
23,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김연수,189,0.00,-,-,189,0.00
24,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김원일,189,0.00,-,-,189,0.00
25,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김선철,151,0.00,-,-,151,0.00
26,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,전대진,151,0.00,-,-,151,0.00
27,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,박진호,113,0.00,-,-,113,0.00
28,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,주완섭,113,0.00,-,-,113,0.00
29,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,황윤섭,94,0.00,-,-,94,0.00
30,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,강영성,75,0.00,-,-,75,0.00
31,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김용선,75,0.00,-,-,75,0.00
32,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,문명주,75,0.00,-,-,75,0.00
33,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,윤선노,75,0.00,-,-,75,0.00
34,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이익희,75,0.00,-,-,75,0.00
35,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,장동욱,75,0.00,-,-,75,0.00
36,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,정창시,75,0.00,-,-,75,0.00
37,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,천성복,75,0.00,-,-,75,0.00
38,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,임창록,56,0.00,-,-,56,0.00
39,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,장균식,46,0.00,-,-,46,0.00
40,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김성일,45,0.00,-,-,45,0.00
41,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,김진용,37,0.00,-,-,37,0.00
42,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,백상용,37,0.00,-,-,37,0.00
43,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이상호,37,0.00,-,-,37,0.00
44,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이세웅,37,0.00,-,-,37,0.00
45,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이인재,37,0.00,-,-,37,0.00
46,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,유승철,18,0.00,-,-,18,0.00
47,비금융회사,LS아이앤디,동일인측,등기된 임원,등기된 임원,이성열,18,0.00,-,-,18,0.00
48,비금융회사,LS아이앤디,동일인측,자기주식,자기주식,LS아이앤디,2217,0.02,-,-,2217,0.02
49,비금융회사,LS아이앤디,동일인측,계열회사(국내+해외),계열회사(국내+해외),(주)LS,13623413,92.24,-,-,13623413,92.24
50,비금융회사,LS아이앤디,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,-,-
51,비금융회사,LS아이앤디,동일인측,동일인측 합계,동일인측 합계,/,13666700,92.53,-,-,13666700,92.53
52,비금융회사,LS아이앤디,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,-,-
53,비금융회사,LS아이앤디,기타주주,기타,기타,/,1103562,7.47,-,-,1103562,7.47
54,비금융회사,LS아이앤디,총 계,총 계,총 계,/,14770262,100%,-,-,14770262,100%
